day,views,estimatedMinutesWatched,averageViewDuration,averageViewPercentage,subscribersGained,subscribersLost
2025-03-04,67,276,247,34.92,1,0
2025-03-05,58,191,197,28.4,1,0
2025-03-06,26,124,287,34.73,1,0
2025-03-07,39,221,340,39.74,1,0
2025-03-08,27,136,304,29.31,2,0
2025-03-09,10,28,169,21.23,0,0
2025-03-10,22,100,273,29.520000000000003,1,0
2025-03-11,29,116,240,28.249999999999996,0,0
2025-03-12,60,221,221,31.41,1,0
2025-03-13,15,77,311,44.08,0,0
2025-03-14,11,30,167,23.66,0,0
2025-03-15,24,103,259,31.739999999999995,0,0
2025-03-16,24,107,269,40.15,1,0
2025-03-17,46,162,211,28.54,3,0
2025-03-18,35,94,161,22.96,1,0
2025-03-19,57,258,271,36.98,0,0
2025-03-20,40,168,252,34.67,3,0
2025-03-21,22,120,328,46.75,0,0
2025-03-22,41,213,313,44.46,4,0
2025-03-23,58,266,275,37.09,1,0
2025-03-24,20,220,661,61.49,0,0
2025-03-25,15,85,342,46.07,0,0
2025-03-26,22,83,226,34.68,2,0
2025-03-27,34,105,186,26.289999999999996,2,0
2025-03-28,27,163,362,38.48,0,0
2025-03-29,30,207,414,40.03,1,0
2025-03-30,271,608,134,46.49,5,0
2025-03-31,339,509,219,61.71,1,0
2025-04-01,985,172,26,30.06,0,0
2025-04-02,28,37,100,21.76,0,0
2025-04-03,20,19,69,13.87,0,0
2025-04-04,19,82,259,33.89,0,0
2025-04-05,81,305,234,28.7,2,0
2025-04-06,306,224,110,25.590000000000003,2,1
2025-04-07,54,152,212,31.04,0,0
2025-04-08,210,154,134,37.79,0,0
2025-04-09,198,179,126,33.71,1,0
2025-04-10,44,104,168,33.31,0,0
2025-04-11,34,81,168,27.87,1,0
2025-04-12,36,104,216,40.79,1,0
2025-04-13,32,77,172,31.8,0,0
2025-04-14,69,107,115,32.71,1,0
2025-04-15,30,78,181,35.59,2,1
2025-04-16,71,151,168,34.34,1,0
2025-04-17,44,73,113,21.25,0,0
2025-04-18,35,56,145,40.99,1,0
2025-04-19,97,288,201,32.03,2,0
2025-04-20,54,169,195,31.819999999999997,2,0
2025-04-21,45,194,277,32.91,1,0
2025-04-22,35,125,214,23.5,2,1
2025-04-23,25,75,182,28.360000000000003,1,0
2025-04-24,45,15,35,16.91,2,0
2025-04-25,17,90,417,68.18,0,0
2025-04-26,64,270,270,32.07,1,0
2025-04-27,73,133,159,29.830000000000002,0,0
2025-04-28,31,78,173,21.16,0,0
2025-04-29,80,78,104,38.82,1,0
2025-04-30,36,25,65,29.48,2,0
2025-05-01,106,124,125,31.39,1,0
2025-05-02,42,102,204,26.46,3,0
2025-05-03,116,340,202,33.51,2,0
2025-05-04,53,105,161,18.9,0,0
2025-05-05,78,201,183,27.18,2,0
2025-05-06,52,205,293,29.549999999999997,1,0
2025-05-07,55,191,244,34.39,2,0
2025-05-08,122,339,213,40.77,2,0
2025-05-09,26,95,302,58.85,1,0
2025-05-10,112,295,182,33.81,1,0
2025-05-11,84,151,153,34.64,0,0
2025-05-12,162,281,166,39.09,1,1
2025-05-13,80,141,136,25.929999999999996,1,0
2025-05-14,67,213,245,56.269999999999996,1,0
2025-05-15,46,122,179,29.549999999999997,2,0
2025-05-16,35,31,81,19.91,1,0
2025-05-17,69,281,281,31.44,1,0
2025-05-18,145,343,205,44.32,1,0
2025-05-19,167,456,207,45.25,1,0
2025-05-20,191,191,92,28.98,0,0
2025-05-21,257,229,99,35.96,0,0
2025-05-22,85,166,155,38.89,0,1
2025-05-23,121,146,95,22.43,1,1
2025-05-24,110,150,106,31.44,3,0
2025-05-25,146,430,200,33.2,1,1
2025-05-26,136,329,176,33.72,1,0
2025-05-27,98,293,220,40.44,1,0
2025-05-28,69,198,216,35.68,0,0
2025-05-29,76,187,178,35.94,2,0
2025-05-30,218,227,148,40.81,2,0
2025-05-31,85,183,180,40.7,1,0
2025-06-01,192,185,117,36.21,1,0
2025-06-02,93,239,189,41.74,0,0
2025-06-03,89,168,144,30.03,0,0
2025-06-04,127,297,155,29.28,1,1
2025-06-05,78,126,114,25.36,0,0
2025-06-06,87,190,149,29.99,0,0
2025-06-07,54,103,144,33.25,1,0
2025-06-08,66,151,148,26.56,1,0
2025-06-09,101,246,164,34.01,0,0
2025-06-10,109,204,133,24.43,1,0
